t,x,y,vx,vy,speed,ax,ay,accel,ux,uy,u_mag,dux_dt,duy_dt,udot_mag,curvature,safety_margin,Wx,Wy,v_dot_W,energy_cum,pathlen_cum
0.0,0.0,0.0,-1.4142135623730945,1.4142135623730967,2.000000000000001,0.0,-1.0990647210708707e-14,1.0990647210708707e-14,-1.4142135623730945,1.414213562373096,2.0,-0.5592396386635989,0.27569490657091666,0.6235035324372583,8.326672684807722e-16,7.3,0.0,0.0,0.0,0.0,0.0
0.14142135623730953,-0.19999999999999996,0.20000000000000015,-1.4142135623730945,1.4142135623730951,1.9999999999999998,-7.850462293391119e-16,-7.065416064052007e-15,7.108895957908211e-15,-1.4933019905351228,1.453202709968349,2.0836863850386687,0.1807371340427144,0.34697488724115455,0.3912256177680419,9.714451465511363e-16,7.386617494683224,0.0790884281620278,-0.038989147595254424,-0.16698690904808505,0.5898507250346121,0.2828427124746191
0.28284271247461906,-0.3999999999999999,0.4000000000000001,-1.4142135623730947,1.4142135623730947,1.9999999999999996,-2.3551386880173362e-15,-3.1401849173564482e-15,3.92523114669556e-15,-1.3630933811353836,1.5123528806413062,2.035984970789114,1.4450075117099273,0.10494596683864119,1.448813433418469,8.326672684717071e-16,7.481589716175258,-0.05112018123771186,-0.09813931826821168,-0.06649510127961183,1.189971101354101,0.5656854249492381
0.42426406871192857,-0.6,0.6000000000000001,-1.4142135623730951,1.4142135623730943,1.9999999999999996,7.850462293391119e-16,-2.355138688017336e-15,2.482534153238496e-15,-1.0845921463754422,1.4828859118923667,1.8371964379641454,1.4000084309107923,-0.6291067578093934,1.534861205237381,1.3877787807861808e-16,7.584645695758025,-0.32962141599765316,-0.06867234951927231,0.3690377089023247,1.721752563011675,0.8485281374238571
0.5656854249492381,-0.8,0.8,-1.4142135623730945,1.414213562373094,1.999999999999999,2.9289321881241714,1.2132034355921426,3.17025335561094,-0.9671111990478398,1.334414618825755,1.648018945965014,4.399425181257067,0.9857926860121354,4.508517399908067,0.5177669529659907,7.695504482602435,-0.4471023633252551,0.07979894354733985,0.7451509742113316,2.1524694900722854,1.131370849898476
0.7071067811865477,-1.0,1.0,-0.5857864376269042,1.757359312880716,1.85241936533718,5.857864376244785,2.4264068711828153,6.34050671121803,0.1597532052248488,1.7617101891426654,1.7689386301137466,2.97994086156527,1.7981661420019908,3.480438048962901,1.8431104890496788,7.813878188659973,-0.15975320522484882,0.2382898108573345,0.512342079262865,2.56578120471601,1.4037780356189056
0.8071067811865476,-1.0,1.2,0.0,2.000000000000002,2.000000000000002,2.9289321881198784,1.213203435590351,3.170253355606288,-0.24768983473879616,1.7685303275696842,1.78579107786064,-4.148895646331927,0.5102691217855174,4.180156655054901,1.035533905933494,7.749301648732151,0.24768983473879552,0.23146967243031585,0.4629393448606322,2.8816908872597775,1.5963990038857645
0.9071067811865475,-1.0,1.4000000000000004,0.0,1.9999999999999991,1.9999999999999991,0.0,-2.553512956625093e-14,2.553512956625093e-14,-0.6700259240456848,1.863764013500279,1.9805431166505671,-3.215975225285134,1.2125244410599971,3.436962637244639,0.0,7.688756943465154,0.6700259240456845,0.1362359864997211,0.2724719729994421,3.2372709277937077,1.7963990038857645
1.0071067811865475,-1.0,1.6,0.0,1.9999999999999971,1.9999999999999971,0.0,-3.3306690738588112e-15,3.3306690738588112e-15,-0.8908848797990387,2.011035215782896,2.1995314292306682,-0.44564603731616126,1.4516366360395232,1.5185023258684,0.0,7.632326986700616,0.8908848797990389,-0.01103521578289531,-0.02207043156579059,3.6752954050479802,1.9963990038857642
1.1071067811865478,-1.0,1.8000000000000003,0.0,1.9999999999999984,1.9999999999999984,0.0,6.661338147717619e-15,6.661338147717619e-15,-0.7591551315093629,2.154091340709636,2.283949653082842,3.070921058372761,1.1362729753665086,3.2743964972656467,0.0,7.5800911157003386,0.7591551315093629,-0.15409134070963534,-0.30818268141927047,4.178013631347518,2.1963990038857646
1.207106781186548,-1.0,2.0,0.0,1.9999999999999984,1.9999999999999984,0.0,7.77156117233723e-15,7.77156117233723e-15,-0.2767006681214144,2.2382898108573346,2.255328033153182,5.720593629280483,0.386891658601464,5.7336617119306785,0.0,7.532124598286489,0.27670066812141436,-0.2382898108573346,-0.47657962171466883,4.6931601590947105,2.3963990038857648
1.307106781186548,-1.0,2.2,0.0,2.0,2.0,0.0,0.0,0.0,0.3849635943524553,2.2314696724303156,2.2644323500500123,6.145148638927707,-0.5102691217855221,6.166297622655172,0.0,7.488498144098322,-0.3849635943524553,-0.23146967243031555,-0.4629393448606311,5.203868079348692,2.596399003885765
1.407106781186548,-1.0,2.4000000000000004,0.0,1.9999999999999984,1.9999999999999984,0.0,-7.77156117233724e-15,7.77156117233724e-15,0.9523290596702733,2.13623598649972,2.338896070352186,3.938217588922225,-1.212524441059995,4.120652047657535,0.0,7.449277426467485,-0.9523290596702733,-0.13623598649972038,-0.27247197299944054,5.733772514141789,2.796399003885765
1.507106781186548,-1.0,2.6,0.0,1.9999999999999984,1.9999999999999984,0.0,-9.99200722157644e-15,9.99200722157644e-15,1.1726071121408383,1.988964784217104,2.3088933176522186,-0.09551093086114046,-1.4516366360395196,1.454775330078873,0.0,7.414522621712709,-1.1726071121408386,0.01103521578289572,0.022070431565791422,6.273843673152187,2.996399003885765
1.6071067811865483,-1.0,2.8,0.0,1.9999999999999964,1.9999999999999964,0.0,-9.992007221576428e-15,9.992007221576428e-15,0.9332268734979496,1.845908659290364,2.0684030496646217,-4.265503508434391,-1.1362729753665108,4.414253782352614,0.0,7.384287972802404,-0.9332268734979495,0.154091340709636,0.30818268141927146,6.754307649560237,3.196399003885765
1.7071067811865483,-1.0,3.0,0.0,1.9999999999999964,1.9999999999999964,0.0,1.776356839391367e-14,1.776356839391367e-14,0.31950641044969286,1.7617101891426652,1.7904488646279548,-6.761567716175895,-0.3868916586014618,6.772627491301105,0.0,7.358621384311845,-0.31950641044969286,0.23828981085733478,0.4765796217146687,7.12850756519571,3.3963990038857648
1.8071067811865484,-1.0,3.2,0.0,2.0,2.0,0.0,1.776356839391369e-14,1.776356839391369e-14,-0.419086669743992,1.7685303275696846,1.817507401990662,-6.494814016353604,0.5102691217855226,6.514827985731549,0.0,7.337564055396597,0.41908666974399195,0.23146967243031544,0.4629393448606309,7.453959579852629,3.596399003885765
1.9071067811865483,-1.0,3.4000000000000004,0.0,2.0,2.0,0.0,0.0,0.0,-0.9794563928275226,1.86376401350028,2.1054574618047677,-3.605217729989556,1.212524441059998,3.8036575030881665,0.0,7.3211501571090745,0.9794563928275214,0.13623598649972005,0.2724719729994401,7.84077379384064,3.7963990038857647
2.0071067811865486,-1.0,3.6000000000000005,0.0,2.0,2.0,2.928932188119875,-1.2132034355903776,3.170253355606295,-1.140130215745509,2.011035215782897,2.311743832688835,7.682143634075976,-1.4772955520803646,7.822897990052693,1.0355339059334956,7.309406559801922,1.140130215745509,-0.011035215782897005,-0.02207043156579401,8.329629327412853,3.9963990038857653
2.1071067811865487,-1.0,3.8000000000000007,0.5857864376269051,1.7573593128807108,1.8524193653371754,2.4264068711827913,-1.005050633879178,2.626323872104124,0.5569723339953577,1.5683049030827292,1.6642711467394862,4.68276536134475,0.7783411924833326,4.74701026345284,1.0796691275325412,7.3023526155999905,0.8572412283777398,-0.15409134070963634,0.23136643272795432,8.735327227305074,4.189019972152624
2.2485281374238584,-0.8,4.0,0.5857864376269033,1.757359312880716,1.8524193653371797,-2.426406871182799,1.0050506338791994,2.6263238721041393,-0.009610651263880705,2.1989434020883665,2.198964404033334,0.026401209187890476,2.459290066949193,2.459431775276873,1.0796691275325423,7.1000000000000005,0.009610651263880707,-0.19894340208836658,-0.3439852512290207,9.273099110026479,4.450991631118864
2.3485281374238585,-0.8,4.2,0.0,2.0,2.0,-2.928932188119869,1.2132034355903534,3.17025335560628,0.5633461497238296,2.162030046429007,2.234218611969401,4.275765984306141,-0.6785834092759873,4.3292782534614345,1.0355339059334943,7.102409288875129,-0.5633461497238295,-0.16203004642900712,-0.32406009285801424,9.764457972840287,4.643612599385723
2.4485281374238586,-0.8,4.4,0.0,2.0,2.0,0.0,0.0,0.0,0.8455425456016241,2.0632267202324903,2.22976382056571,1.0128653366273523,-1.1087855526177768,1.5017661575076022,0.0,7.109632964216892,-0.8455425456016242,-0.06322672023249046,-0.12645344046498092,10.262636947919,4.8436125993857235
2.548528137423858,-0.8,4.6000000000000005,0.0,2.0,2.0,2.928932188119875,-1.213203435590379,3.1702533556062953,0.7659192170503126,1.9402729359043431,2.085974907051814,4.9426011505880325,-4.0444014892143,6.386430109204436,1.0355339059334927,7.121658488546619,-0.7659192170503135,0.05972706409565623,0.11945412819131246,10.72879384833668,5.043612599385723
2.6485281374238587,-0.8,4.800000000000001,0.5857864376269044,1.7573593128807108,1.8524193653371754,5.857864376244764,-2.4264068711828055,6.3405067112180085,1.834062775724174,1.2543464223855851,2.221974620163016,2.0680226920279794,-2.7804777336741338,3.4652235544334364,1.8431104890496863,7.138465086573189,-0.4198492133510762,0.15986713998750682,0.0350020322512643,11.193216974611603,5.236233567652582
2.7899494936611684,-0.6,5.0,1.414213562373094,1.4142135623730923,1.9999999999999973,2.928932188124163,-1.213203435592118,3.1702533556109227,1.2651840600913087,1.2690062304503107,1.7919451774066177,-3.052065106799488,0.41704701981911935,3.0804268588757275,0.5177669529659871,6.961494961096281,0.1490295022817861,0.1452073319227847,0.41611372148182724,11.769384460787201,5.508640753373012
2.931370849898478,-0.3999999999999999,5.2,1.4142135623730936,1.4142135623730958,1.9999999999999996,-3.1401849173564395e-15,0.0,3.1401849173564395e-15,0.9708084022648161,1.3723051327010982,1.6809789799833144,-0.6493975187887878,0.5918106281195815,0.8786108108624249,2.4980018054151255e-15,6.790619500389191,0.44340516010827824,0.04190842967199785,0.6863370606712386,12.196247701997157,5.791483465847631
3.072792206135788,-0.19999999999999996,5.4,1.4142135623730931,1.4142135623730923,1.9999999999999967,1.5700924586782223e-15,0.0,1.5700924586782223e-15,1.0815067044021507,1.4363955537795534,1.7980236201408677,1.3709996178271644,0.14816867404921716,1.3789829252212422,2.7755575615723907e-16,6.626237921249264,0.3327068579709431,-0.02218199140645745,0.43914847774959076,12.624653950595407,6.074326178322251
3.2142135623730974,0.0,5.6000000000000005,1.414213562373094,1.4142135623730958,1.9999999999999998,3.1401849173564494e-15,0.0,3.1401849173564494e-15,1.3585856529740887,1.4142135623730947,1.9610596565293545,1.4495021308414675,-0.21832009818812517,1.4658513200822338,2.3592239273364993e-15,6.468767828015137,0.055627909399006054,0.0,0.07866974391853607,13.125189661989188,6.35716889079687
3.355634918610407,0.20000000000000015,5.800000000000001,1.414213562373094,1.4142135623730923,1.9999999999999973,-3.1401849173564447e-15,-1.2560739669425779e-14,1.2947314098232086e-14,1.4914878188285408,1.3746453050200806,2.028345539677022,0.19667435979564446,-0.006556372237369902,0.19678361165996922,1.3877787807861816e-15,6.318643494673757,-0.07727425645544311,0.03956825735301235,-0.05332433531348536,13.688042459938437,6.640011603271489
3.4970562748477168,0.4000000000000001,6.0,1.4142135623730931,1.4142135623730923,1.9999999999999967,-3.1401849173564545e-15,1.2560739669425818e-14,1.2947314098232125e-14,1.4142135623730947,1.4123591402654772,1.998689155694661,-0.5591439831925513,0.5450125162855943,0.7808204895162443,2.2204460492578858e-15,6.17631344236401,-1.4693247944580677e-16,0.0018544221076188317,0.002622548894958838,14.261431386842238,6.9228543157461075
3.6384776310850255,0.6000000000000001,6.2,1.4142135623730931,1.4142135623730958,1.9999999999999991,0.0,0.0,0.0,1.333338017957938,1.5287981234594603,2.028549721457468,0.16473807971093102,0.6975819397818166,0.7167699753872278,1.9428902931006547e-15,6.0422372233999635,0.0808755444151569,-0.11458456108636417,-0.047671748550682305,14.834878886518887,7.205697028220725
3.779898987322336,0.8,6.4,1.4142135623730931,1.4142135623730923,1.9999999999999967,3.1401849173564348e-15,0.0,3.1401849173564348e-15,1.4608085276865592,1.6096651082873703,2.173702674102317,1.4400185682583402,0.009582088204331022,1.4400504481937968,1.3877787807861848e-16,5.9168813394632345,-0.04659496531346464,-0.19545154591427455,-0.3423054589033598,15.459961089308047,7.488539740695346
3.9213203435596458,1.0,6.6000000000000005,1.414213562373094,1.4142135623730958,1.9999999999999998,1.2560739669425779e-14,-1.2560739669425779e-14,1.7763568393939683e-14,1.740636775819386,1.531508347278354,2.3184766988516796,1.4285383134628675,-1.0909411210836177,1.7974632799316137,2.9143354396509807e-15,5.800714249274855,-0.32642321344629127,-0.11729478490525902,-0.6275120111378049,16.174161390256167,7.771382453169966
4.062741699796955,1.2,6.800000000000001,1.4142135623730967,1.4142135623730887,1.9999999999999967,1.2560739669425798e-14,1.1775693440086685e-14,1.721740796513771e-14,1.8648601791417432,1.3011003624488868,2.2738877810730234,-0.5515466673153031,-1.5693848223094737,1.663482024766711,5.55111512314465e-16,5.694200461257274,-0.45064661676864487,0.11311319992420514,-0.4773443358555395,16.919869119599042,8.054225165644585
4.204163056034265,1.4000000000000004,7.0,1.4142135623730976,1.4142135623730991,2.0000000000000044,3.1401849173564545e-15,3.689717277893834e-14,3.7030556576886895e-14,1.5846358203790378,1.0876192872182753,1.9219746088743044,-3.002542477842493,-0.7242487587821403,3.0886562767400987,2.9143354396509645e-15,5.5977937597429355,-0.17042225800594735,0.32659427515482453,0.22086058471510658,17.546687605429124,8.337067878119203
4.345584412271574,1.6,7.200000000000001,1.4142135623730976,1.4142135623730991,2.0000000000000044,0.0,-2.4336433109512522e-14,2.4336433109512522e-14,1.015612920385508,1.0962518790078464,1.4944021501196436,-3.431957767689496,1.031085470698446,3.583499876808942,5.2735593669874615e-15,5.511929677819935,0.39860064198759027,0.3179616833652454,1.0133721587995848,17.96580564680144,8.619910590593822
4.487005768508883,1.8000000000000003,7.4,1.4142135623730976,1.4142135623730923,1.9999999999999998,0.0,0.0,0.0,0.6139315762639724,1.3792542985448235,1.509719974163533,-0.7716482562143295,2.3247741913480207,2.4494930234798504,1.9428902931006634e-15,5.437017402418046,0.800281986109124,0.03495926382826959,1.1812095035149202,18.284887029326043,8.90275330306844
