t,x,y,vx,vy,ux,uy
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.414213562373094479e+00,1.414213562373096922e+00,-1.414213562373094479e+00,1.414213562373096034e+00
1.414213562373095312e-01,-1.999999999999999556e-01,2.000000000000001776e-01,-1.414213562373094479e+00,1.414213562373095145e+00,-1.493301990535122803e+00,1.453202709968349327e+00
2.828427124746190624e-01,-3.999999999999999112e-01,4.000000000000001332e-01,-1.414213562373094923e+00,1.414213562373094701e+00,-1.363093381135383586e+00,1.512352880641306241e+00
4.242640687119285658e-01,-5.999999999999999778e-01,6.000000000000000888e-01,-1.414213562373095145e+00,1.414213562373094257e+00,-1.084592146375442212e+00,1.482885911892366737e+00
5.656854249492381248e-01,-8.000000000000000444e-01,8.000000000000000444e-01,-1.414213562373094479e+00,1.414213562373094035e+00,-9.671111990478398202e-01,1.334414618825755072e+00
7.071067811865476838e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-5.857864376269041884e-01,1.757359312880716118e+00,1.597532052248488155e-01,1.761710189142665417e+00
8.071067811865476616e-01,-1.000000000000000000e+00,1.200000000000000178e+00,0.000000000000000000e+00,2.000000000000002665e+00,-2.476898347387961608e-01,1.768530327569684202e+00
9.071067811865476394e-01,-1.000000000000000000e+00,1.400000000000000355e+00,0.000000000000000000e+00,1.999999999999999112e+00,-6.700259240456848397e-01,1.863764013500279093e+00
1.007106781186547728e+00,-1.000000000000000000e+00,1.600000000000000089e+00,0.000000000000000000e+00,1.999999999999997335e+00,-8.908848797990388535e-01,2.011035215782895680e+00
1.107106781186547817e+00,-1.000000000000000000e+00,1.800000000000000266e+00,0.000000000000000000e+00,1.999999999999998224e+00,-7.591551315093628682e-01,2.154091340709635372e+00
1.207106781186547906e+00,-1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.999999999999998224e+00,-2.767006681214143615e-01,2.238289810857334583e+00
1.307106781186547995e+00,-1.000000000000000000e+00,2.200000000000000178e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.849635943524553072e-01,2.231469672430315576e+00
1.407106781186548083e+00,-1.000000000000000000e+00,2.400000000000000355e+00,0.000000000000000000e+00,1.999999999999998224e+00,9.523290596702732591e-01,2.136235986499720241e+00
1.507106781186548172e+00,-1.000000000000000000e+00,2.600000000000000089e+00,0.000000000000000000e+00,1.999999999999998224e+00,1.172607112140838570e+00,1.988964784217103876e+00
1.607106781186548261e+00,-1.000000000000000000e+00,2.800000000000000266e+00,0.000000000000000000e+00,1.999999999999996447e+00,9.332268734979495273e-01,1.845908659290363962e+00
1.707106781186548350e+00,-1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.999999999999996447e+00,3.195064104496928570e-01,1.761710189142665195e+00
1.807106781186548439e+00,-1.000000000000000000e+00,3.200000000000000178e+00,0.000000000000000000e+00,2.000000000000000000e+00,-4.190866697439919464e-01,1.768530327569684646e+00
1.907106781186548528e+00,-1.000000000000000000e+00,3.400000000000000355e+00,0.000000000000000000e+00,2.000000000000000000e+00,-9.794563928275226150e-01,1.863764013500280203e+00
2.007106781186548616e+00,-1.000000000000000000e+00,3.600000000000000533e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.140130215745509101e+00,2.011035215782897012e+00
2.107106781186548705e+00,-1.000000000000000000e+00,3.800000000000000711e+00,5.857864376269050766e-01,1.757359312880710789e+00,5.569723339953578378e-01,1.568304903082729185e+00
2.248528137423858375e+00,-8.000000000000000444e-01,4.000000000000000000e+00,5.857864376269033002e-01,1.757359312880716118e+00,-9.610651263880706785e-03,2.198943402088366472e+00
2.348528137423858464e+00,-8.000000000000000444e-01,4.200000000000000178e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.633461497238294591e-01,2.162030046429006980e+00
2.448528137423858553e+00,-8.000000000000000444e-01,4.400000000000000355e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.455425456016242292e-01,2.063226720232490319e+00
2.548528137423858642e+00,-8.000000000000000444e-01,4.600000000000000533e+00,0.000000000000000000e+00,2.000000000000000000e+00,7.659192170503127395e-01,1.940272935904343132e+00
2.648528137423858730e+00,-8.000000000000000444e-01,4.800000000000000711e+00,5.857864376269044104e-01,1.757359312880710789e+00,1.834062775724174088e+00,1.254346422385585358e+00
2.789949493661168400e+00,-5.999999999999999778e-01,5.000000000000000000e+00,1.414213562373094035e+00,1.414213562373092259e+00,1.265184060091308682e+00,1.269006230450310913e+00
2.931370849898478070e+00,-3.999999999999999112e-01,5.200000000000000178e+00,1.414213562373093591e+00,1.414213562373095812e+00,9.708084022648162392e-01,1.372305132701098218e+00
3.072792206135787740e+00,-1.999999999999999556e-01,5.400000000000000355e+00,1.414213562373093147e+00,1.414213562373092259e+00,1.081506704402150687e+00,1.436395553779553413e+00
3.214213562373097410e+00,0.000000000000000000e+00,5.600000000000000533e+00,1.414213562373094035e+00,1.414213562373095812e+00,1.358585652974088953e+00,1.414213562373094923e+00
3.355634918610407080e+00,2.000000000000001776e-01,5.800000000000000711e+00,1.414213562373094035e+00,1.414213562373092259e+00,1.491487818828540757e+00,1.374645305020080643e+00
3.497056274847716750e+00,4.000000000000001332e-01,6.000000000000000000e+00,1.414213562373093147e+00,1.414213562373092259e+00,1.414213562373094701e+00,1.412359140265477153e+00
3.638477631085026420e+00,6.000000000000000888e-01,6.200000000000000178e+00,1.414213562373093147e+00,1.414213562373095812e+00,1.333338017957937938e+00,1.528798123459460534e+00
3.779898987322336090e+00,8.000000000000000444e-01,6.400000000000000355e+00,1.414213562373093147e+00,1.414213562373092259e+00,1.460808527686559222e+00,1.609665108287370527e+00
3.921320343559645760e+00,1.000000000000000000e+00,6.600000000000000533e+00,1.414213562373094035e+00,1.414213562373095812e+00,1.740636775819386139e+00,1.531508347278353943e+00
4.062741699796955430e+00,1.200000000000000178e+00,6.800000000000000711e+00,1.414213562373096700e+00,1.414213562373088706e+00,1.864860179141743179e+00,1.301100362448886827e+00
4.204163056034264656e+00,1.400000000000000355e+00,7.000000000000000000e+00,1.414213562373097588e+00,1.414213562373099364e+00,1.584635820379037829e+00,1.087619287218275277e+00
4.345584412271573882e+00,1.600000000000000089e+00,7.200000000000001066e+00,1.414213562373097588e+00,1.414213562373099364e+00,1.015612920385507989e+00,1.096251879007846597e+00
4.487005768508883108e+00,1.800000000000000266e+00,7.400000000000000355e+00,1.414213562373097588e+00,1.414213562373092259e+00,6.139315762639724339e-01,1.379254298544823731e+00
4.628427124746192334e+00,2.000000000000000000e+00,7.599999999999999645e+00,1.414213562373097588e+00,1.414213562373099364e+00,7.973578345207661400e-01,1.753797317182032911e+00
4.769848480983501560e+00,2.200000000000000178e+00,7.800000000000000711e+00,1.757359312880719671e+00,5.857864376269077411e-01,2.120759049593061274e+00,5.059787856284210239e-01
4.869848480983501204e+00,2.400000000000000355e+00,7.800000000000000711e+00,2.000000000000005329e+00,0.000000000000000000e+00,2.663898245776538776e+00,3.995674080453381349e-01
4.969848480983500849e+00,2.600000000000000089e+00,7.800000000000000711e+00,1.757359312880721447e+00,5.857864376269041884e-01,2.367664439517911834e+00,1.524034953862180464e+00
5.111269837220810075e+00,2.800000000000000266e+00,8.000000000000000000e+00,1.757359312880719671e+00,5.857864376269006357e-01,2.795430137425672257e+00,-3.966918209236968695e-01
5.211269837220809720e+00,3.000000000000000000e+00,8.000000000000000000e+00,2.000000000000005329e+00,0.000000000000000000e+00,2.250406839991962116e+00,-6.281444266285874933e-01
5.311269837220809364e+00,3.200000000000000178e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,1.609736640696773691e+00,-6.260251141113174489e-01
5.411269837220809009e+00,3.400000000000000355e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,1.118133780091710605e+00,-3.709043299838117869e-01
5.511269837220808654e+00,3.600000000000000533e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,9.633738419612210002e-01,5.121416309307123826e-02
5.611269837220808299e+00,3.800000000000000711e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,1.204569862574320860e+00,4.786870708546257513e-01
5.711269837220807943e+00,4.000000000000000000e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,1.749593160008026782e+00,7.384280605639882422e-01
5.811269837220807588e+00,4.200000000000000178e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,2.390263359303216095e+00,7.181538898068902110e-01
5.911269837220807233e+00,4.400000000000000355e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,2.881866219908283622e+00,4.157615169211472117e-01
6.011269837220806878e+00,4.600000000000000533e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,3.036626158038779444e+00,-5.615473584887512720e-02
6.111269837220806522e+00,4.800000000000000711e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,2.795430137425686468e+00,-5.138250950813650908e-01
6.211269837220806167e+00,5.000000000000000000e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,2.250406839991983876e+00,-7.764292110005589498e-01
6.311269837220805812e+00,5.200000000000000178e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,1.609736640696801224e+00,-7.399847590957947530e-01
6.411269837220805456e+00,5.400000000000000355e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,1.118133780091722373e+00,-4.199210698014185783e-01
6.511269837220805101e+00,5.600000000000000533e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,9.633738419612194459e-01,5.559849180673959862e-02
6.611269837220804746e+00,5.800000000000000711e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,1.204569862574306427e+00,4.986663389715920713e-01
6.711269837220804391e+00,6.000000000000000000e+00,8.000000000000000000e+00,2.000000000000003553e+00,0.000000000000000000e+00,1.749593160008005022e+00,7.384280605639844675e-01
6.811269837220804035e+00,6.200000000000000178e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,2.390263359303188118e+00,6.893807643874173552e-01
6.911269837220803680e+00,6.400000000000000355e+00,8.000000000000000000e+00,2.000000000000010658e+00,0.000000000000000000e+00,2.881866219908271631e+00,3.829758226073946004e-01
7.011269837220803325e+00,6.600000000000000533e+00,8.000000000000000000e+00,2.000000000000014211e+00,0.000000000000000000e+00,3.036626158038781220e+00,-4.959988000909067163e-02
7.111269837220802970e+00,6.800000000000000711e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,2.795430137425700678e+00,-4.346946471905971388e-01
7.211269837220802614e+00,7.000000000000000000e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,2.250406839992005636e+00,-6.281444266285808320e-01
7.311269837220802259e+00,7.200000000000001066e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,1.609736640696822096e+00,-5.712953772625788407e-01
7.411269837220801904e+00,7.400000000000000355e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.118133780091734142e+00,-3.085422335470984212e-01
7.511269837220801548e+00,7.599999999999999645e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,9.633738419612178916e-01,3.874608637346978190e-02
7.611269837220801193e+00,7.800000000000000711e+00,8.000000000000000000e+00,2.000000000000007105e+00,0.000000000000000000e+00,1.204569862574291994e+00,3.281720146468903865e-01
7.711269837220800838e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.757359312880719671e+00,-5.857864376269006357e-01,1.163806722381084402e+00,-9.578399226978828729e-01
7.852691193458110064e+00,8.200000000000001066e+00,7.800000000000000711e+00,1.414213562373099364e+00,-1.414213562373099364e+00,1.998045973327575719e+00,-1.071729023602170594e+00
7.994112549695419290e+00,8.400000000000000355e+00,7.599999999999999645e+00,1.414213562373099364e+00,-1.414213562373099364e+00,2.305377269235716842e+00,-1.399960010773308117e+00
8.135533905932728516e+00,8.600000000000001421e+00,7.400000000000000355e+00,1.414213562373099364e+00,-1.414213562373092259e+00,1.943194873474665574e+00,-1.670473189436170625e+00
8.276955262170037741e+00,8.800000000000000711e+00,7.200000000000001066e+00,1.414213562373092259e+00,-1.414213562373099364e+00,1.295323619122592529e+00,-1.704499507948582515e+00
8.418376618407346967e+00,9.000000000000000000e+00,7.000000000000000000e+00,1.414213562373099364e+00,-1.414213562373099364e+00,8.914051889254249739e-01,-1.535513064478411627e+00
8.559797974644656193e+00,9.200000000000001066e+00,6.800000000000000711e+00,1.414213562373099364e+00,-1.414213562373095812e+00,9.601768543924575905e-01,-1.341209346284074844e+00
8.701219330881965419e+00,9.400000000000000355e+00,6.600000000000000533e+00,1.414213562373099364e+00,-1.414213562373099364e+00,1.302329008590522585e+00,-1.271294678488025909e+00
8.842640687119274645e+00,9.600000000000001421e+00,6.400000000000000355e+00,1.414213562373099364e+00,-1.414213562373099364e+00,1.551375755620389540e+00,-1.330458704696527494e+00
8.984062043356583871e+00,9.800000000000000711e+00,6.200000000000000178e+00,1.414213562373078048e+00,-1.414213562373106470e+00,1.551375755620389540e+00,-1.330458704696527494e+00
